User-agent: *
Allow: /

# Sitemap
Sitemap: https://niyogen.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_internal/

# Allow important pages
Allow: /
Allow: /index.html
Allow: /home-page-32.html
Allow: /niyogen-login.html
Allow: /niyogen-register.html
Allow: /our-services-page-01.html
Allow: /our-services-page-02.html
Allow: /our-services-page-03.html
Allow: /features-page-01.html
Allow: /features-page-02.html
Allow: /pricing-page-01.html
Allow: /pricing-page-02.html
Allow: /pricing-page-03.html
Allow: /blog-page-01.html
Allow: /blog-page-02.html
Allow: /blog-page-03.html
Allow: /contact-us-page.html
Allow: /about-page-01.html
Allow: /about-page-02.html
Allow: /about-page-03.html

# Crawl delay (optional)
Crawl-delay: 1
